"*) Potensi Luas Panen November 2025 - Januari 2026 diperkirakan berdasarkan Fase Standing Crops (Fase Generatif, Fase Vegetatif Akhir, Fase Vegetatif Awal) dan Persiapan Lahan Amatan KSA Oktober 2025",,,,,,,,,,,,,,,
BENGKULU,1706,MUKOMUKO, 12.81 , 14.67 , - , - ," 1,310.44 "," 1,083.86 ", 56.11 , 22.87 , 384.72 ," 1,271.49 ", 489.09 , 282.26 ," 4,928.32 "
BENGKULU,1707,LEBONG, 298.43 ," 3,151.38 "," 1,963.83 ", 958.17 , 875.92 , 488.60 , 74.88 , - , 1.27 , 69.78 , 908.85 , 705.38 ," 9,496.49 "
BENGKULU,1708,KEPAHIANG, 470.36 , 308.23 , 115.27 , 312.00 , 424.30 , 434.50 , 300.74 , 305.62 , 498.12 , 325.60 , 280.02 , 195.85 ," 3,970.62 "
BENGKULU,1709,BENGKULU TENGAH, 13.70 , - , 29.98 , 33.69 , 129.29 , 160.38 , 83.59 , 88.90 , 113.60 , 62.19 , 92.70 , 7.07 , 815.09 
BENGKULU,1771,BENGKULU, - , - , 5.80 , 14.50 , 8.49 , 321.67 , 222.88 , 65.34 , 17.40 , 0.70 , 14.20 , 83.83 , 754.81 
LAMPUNG,1801,LAMPUNG BARAT, 372.99 , 874.54 ," 1,444.04 "," 2,595.46 "," 1,317.58 ", 391.94 , 755.10 , 18.43 , 767.48 ," 3,640.47 ", 877.14 , 350.09 ," 13,405.25 "
LAMPUNG,1802,TANGGAMUS," 1,207.22 ", 245.37 ," 1,527.78 "," 2,674.35 "," 4,627.73 "," 2,766.62 ", 862.64 , 633.21 ," 1,955.49 "," 3,125.21 "," 1,763.12 "," 2,554.78 "," 23,943.52 "
LAMPUNG,1803,LAMPUNG SELATAN, 147.80 , 38.46 ," 1,652.56 "," 13,117.94 "," 14,110.96 "," 2,881.14 ", 242.42 ," 1,119.23 "," 15,080.87 "," 7,020.76 "," 1,998.76 ", 473.83 ," 57,884.73 "
LAMPUNG,1804,LAMPUNG TIMUR, 705.19 , 392.20 ," 6,236.09 "," 17,580.72 "," 19,180.33 "," 7,058.55 "," 1,007.67 "," 6,894.73 "," 12,950.95 "," 11,037.42 "," 9,941.29 ", 354.38 ," 93,339.53 "
LAMPUNG,1805,LAMPUNG TENGAH, 537.54 , 994.07 ," 15,807.73 "," 28,748.45 "," 20,045.30 "," 1,441.64 "," 3,744.62 "," 14,214.88 "," 16,652.62 "," 4,524.04 ", 627.62 , 366.27 ," 107,704.78 "
LAMPUNG,1806,LAMPUNG UTARA, 28.33 , 87.20 ," 1,649.86 "," 2,915.98 "," 3,367.51 "," 1,775.05 ", 251.28 ," 1,772.50 "," 2,377.88 ", 612.33 , 64.95 , 189.68 ," 15,092.55 "
LAMPUNG,1807,WAY KANAN, - , 42.00 ," 1,770.48 "," 4,755.78 "," 2,575.02 "," 1,006.50 ", 670.46 ," 3,654.17 "," 2,545.35 "," 1,087.80 ", 758.69 ," 1,119.80 "," 19,986.05 "
LAMPUNG,1808,TULANGBAWANG, - , - , - ," 4,421.42 "," 26,672.34 "," 7,949.54 ", - , 39.47 ," 4,961.14 "," 22,216.96 "," 9,015.14 ", 68.08 ," 75,344.09 "
LAMPUNG,1809,PESAWARAN, 336.73 , 25.61 , 399.85 ," 4,643.00 "," 6,632.61 ", 282.05 , 258.90 , 149.35 ," 4,890.60 "," 3,735.63 ", 301.87 , 253.91 ," 21,910.12 "
LAMPUNG,1810,PRINGSEWU, - , - , 45.74 ," 4,631.08 "," 6,780.03 ", 542.98 , - , 336.37 ," 6,555.56 "," 3,241.10 ", 517.31 , 0.84 ," 22,651.01 "
LAMPUNG,1811,MESUJI, - , 109.68 ," 1,420.24 "," 9,136.23 "," 17,561.56 ", 173.98 , 30.11 ," 1,213.69 "," 10,366.51 "," 15,594.36 ", 767.55 , 21.32 ," 56,395.22 "
LAMPUNG,1812,TULANG BAWANG BARAT, - , - , 181.45 ," 1,160.26 "," 2,771.12 "," 2,107.78 ", 1.72 , 256.25 , 676.62 , 64.74 , 60.04 , 2.54 ," 7,282.52 "
LAMPUNG,1813,PESISIR BARAT, 11.50 , 25.03 , 571.90 ," 2,944.57 "," 2,366.03 ", 373.44 , 11.50 , 46.01 ," 3,318.45 "," 1,083.01 ", 323.65 , 15.70 ," 11,090.78 "
LAMPUNG,1871,BANDAR LAMPUNG, - , - , 4.98 , 82.46 , 163.83 , 1.28 , - , 15.37 , 218.89 , 20.26 , 23.46 , - , 530.53 
LAMPUNG,1872,METRO, - ," 2,056.02 ", 646.21 , 15.72 , - , 408.35 ," 1,095.88 ", 730.24 , 202.01 , - , - , - ," 5,154.43 "
KEPULAUAN BANGKA BELITUNG,1901,BANGKA, 459.35 , 480.17 , 40.11 , 133.33 , - , - , 23.08 , 128.87 , 371.12 , 8.60 , 94.19 , 122.85 ," 1,861.67 "
KEPULAUAN BANGKA BELITUNG,1902,BELITUNG, - , 2.67 , 94.70 , 58.41 , - , - , - , 72.79 , 34.41 , 48.58 , - , 5.31 , 316.87 
KEPULAUAN BANGKA BELITUNG,1903,BANGKA BARAT, 549.62 , 422.72 , 15.65 , - , - , 24.64 , 24.64 , 341.98 , - , 0.47 , - , 568.23 ," 1,947.95 "
KEPULAUAN BANGKA BELITUNG,1904,BANGKA TENGAH, - , - , - , 32.77 , 23.41 , - , - , - , 55.35 , 4.80 , 4.76 , - , 121.08 
KEPULAUAN BANGKA BELITUNG,1905,BANGKA SELATAN, - , - , 743.45 ," 3,363.44 "," 1,183.75 "," 1,164.29 ", - , 85.60 ," 3,439.88 ", 832.87 ," 1,678.36 ", 648.80 ," 13,140.44 "
KEPULAUAN BANGKA BELITUNG,1906,BELITUNG TIMUR, - , - , 159.61 , 325.00 , 104.88 , - , - , 54.74 , 83.90 , 64.72 , 21.37 , 0.33 , 814.55 
KEPULAUAN BANGKA BELITUNG,1971,PANGKALPINANG, - , - , - , - , - , - , - , - , - , - , - , - , - 
KEPULAUAN RIAU,2101,KARIMUN, - , - , - , - , - , - , - , - , - , - , - , - , - 
KEPULAUAN RIAU,2102,BINTAN, 1.79 , 5.37 , - , 1.79 , - , - , - , - , 3.58 , 1.79 , - , 1.79 , 16.11 
KEPULAUAN RIAU,2103,NATUNA, 9.17 , 24.45 , 16.20 , - , 1.72 , 5.72 , 1.72 , - , 2.27 , 2.27 , 1.72 , 3.45 , 68.69 
KEPULAUAN RIAU,2104,LINGGA, - , - , 6.84 , - , - , - , - , - , 7.67 , 4.56 , 2.88 , - , 21.95 
KEPULAUAN RIAU,2105,KEPULAUAN ANAMBAS, - , - , 1.88 , 1.88 , 0.94 , - , - , - , - , 0.94 , 0.94 , - , 6.58 
KEPULAUAN RIAU,2171,B A T A M, - , - , - , - , - , - , - , - , - , - , - , - , - 
KEPULAUAN RIAU,2172,TANJUNG PINANG, - , - , - , - , - , - , - , - , - , - , - , - , - 
DKI JAKARTA,3101,KEPULAUAN SERIBU, - , - , - , - , - , - , - , - , - , - , - , - , - 
DKI JAKARTA,3171,JAKARTA SELATAN, - , - , - , - , - , - , - , - , - , - , - , - , - 
DKI JAKARTA,3172,JAKARTA TIMUR, - , - , 6.78 , 2.37 , 4.75 , - , 0.51 , 2.03 , - , 11.87 , - , - , 28.31 
DKI JAKARTA,3173,JAKARTA PUSAT, - , - , - , - , - , - , - , - , - , - , - , - , - 
DKI JAKARTA,3174,JAKARTA BARAT, - , - , - , - , 1.51 , 1.51 , 18.17 , - , - , - , - , 6.06 , 27.25 
DKI JAKARTA,3175,JAKARTA UTARA, 92.24 , 18.45 , - , 73.79 , - , - , - , 166.03 , 73.79 , 18.45 , - , - , 442.75 
JAWA BARAT,3201,BOGOR," 1,664.37 "," 1,071.55 "," 10,756.72 "," 7,486.68 "," 3,414.05 "," 1,476.22 "," 3,504.04 "," 8,453.68 "," 6,015.69 "," 2,618.03 "," 2,341.77 "," 1,365.73 "," 50,168.52 "
JAWA BARAT,3202,SUKABUMI," 1,427.33 "," 1,801.19 "," 5,278.10 "," 13,360.93 "," 22,806.91 "," 4,607.86 "," 2,914.23 "," 10,462.26 "," 8,302.25 "," 5,196.63 "," 3,082.92 "," 2,371.68 "," 81,612.30 "
JAWA BARAT,3203,CIANJUR," 2,979.22 "," 2,553.93 "," 15,128.96 "," 18,698.50 "," 15,816.06 "," 4,289.09 "," 7,156.31 "," 16,805.32 "," 9,400.19 "," 4,566.78 "," 4,639.21 "," 3,272.13 "," 105,305.70 "
JAWA BARAT,3204,BANDUNG," 1,951.37 "," 1,235.95 "," 3,248.18 "," 6,810.51 "," 10,348.44 "," 2,361.49 "," 2,581.63 "," 2,721.56 "," 4,878.94 "," 7,644.77 "," 6,013.51 "," 2,151.27 "," 51,947.62 "
JAWA BARAT,3205,GARUT," 3,985.90 "," 2,737.85 "," 4,227.39 "," 11,049.24 "," 11,993.35 "," 5,760.85 "," 2,990.57 "," 7,034.70 "," 7,843.48 "," 5,712.99 "," 4,718.89 "," 3,580.46 "," 71,635.66 "
JAWA BARAT,3206,TASIKMALAYA," 3,092.02 "," 2,178.36 "," 8,118.81 "," 7,973.48 "," 9,183.34 "," 4,785.67 "," 2,668.94 "," 6,671.77 "," 7,350.67 "," 4,768.37 "," 6,122.02 "," 3,411.02 "," 66,324.47 "
JAWA BARAT,3207,CIAMIS, 441.30 , 745.09 ," 2,058.30 "," 7,340.82 "," 10,992.62 "," 4,062.36 "," 1,212.51 ", 937.81 ," 5,342.54 "," 8,080.82 "," 1,805.52 "," 1,287.44 "," 44,307.13 "
JAWA BARAT,3208,KUNINGAN," 1,290.97 ", 728.29 ," 2,176.97 "," 10,469.66 "," 6,134.64 "," 2,091.06 "," 2,635.15 "," 6,941.54 "," 4,355.29 "," 1,969.35 "," 1,227.74 "," 1,502.31 "," 41,522.97 "
JAWA BARAT,3209,CIREBON, 576.93 , 823.81 ," 2,084.28 "," 14,793.47 "," 14,640.62 "," 9,528.81 "," 5,590.74 "," 9,700.24 "," 7,582.33 "," 5,199.07 "," 9,532.10 "," 4,413.34 "," 84,465.74 "
JAWA BARAT,3210,MAJALENGKA, 954.30 , 266.15 ," 12,053.51 "," 25,338.18 "," 8,405.62 "," 3,345.93 "," 9,581.65 "," 14,474.87 "," 4,297.01 "," 3,562.95 "," 2,839.03 "," 2,101.28 "," 87,220.48 "
JAWA BARAT,3211,SUMEDANG," 1,717.29 "," 1,352.08 "," 4,747.24 "," 11,552.79 "," 4,413.44 "," 1,654.14 "," 3,989.03 "," 8,530.29 "," 2,820.97 "," 2,799.16 "," 2,275.89 "," 3,578.46 "," 49,430.79 "
JAWA BARAT,3212,INDRAMAYU, 366.47 , - ," 2,883.06 "," 34,804.81 "," 65,697.33 "," 16,921.98 "," 4,076.84 "," 4,056.70 "," 9,762.81 "," 40,459.43 "," 28,439.14 "," 5,397.62 "," 212,866.19 "
JAWA BARAT,3213,SUBANG," 1,040.78 "," 2,228.32 "," 5,692.91 "," 30,686.88 "," 33,829.69 "," 8,209.01 "," 6,459.54 "," 10,532.18 "," 13,716.35 "," 26,985.53 "," 17,988.03 "," 6,512.43 "," 163,881.64 "
JAWA BARAT,3214,PURWAKARTA, 420.80 , 334.00 ," 2,250.88 "," 7,615.78 "," 4,586.95 ", 783.85 ," 1,366.74 "," 4,856.21 "," 4,656.40 "," 1,966.97 ", 512.94 ," 1,277.65 "," 30,629.17 "
JAWA BARAT,3215,KARAWANG," 16,780.70 "," 5,623.51 "," 10,310.42 "," 10,607.87 "," 21,160.86 "," 19,961.03 "," 32,293.88 "," 8,716.15 "," 7,129.86 "," 13,669.42 "," 16,588.61 "," 20,223.15 "," 183,065.46 "
JAWA BARAT,3216,BEKASI," 2,485.64 ", 805.50 ," 6,602.66 "," 10,958.55 "," 14,003.47 "," 11,199.48 "," 8,199.80 "," 3,136.58 "," 4,765.23 "," 7,371.61 "," 9,129.21 "," 5,541.83 "," 84,199.55 "
JAWA BARAT,3217,BANDUNG BARAT," 1,055.61 ", 788.54 ," 3,044.75 "," 5,395.34 "," 2,370.93 ", 945.04 ," 3,150.21 "," 4,538.32 "," 2,220.71 "," 1,214.69 "," 1,471.75 "," 1,370.78 "," 27,566.67 "
JAWA BARAT,3218,PANGANDARAN, 157.39 , 157.39 , 704.10 ," 4,922.41 "," 7,119.42 ", 816.41 , 52.46 , 936.81 ," 3,255.32 "," 5,250.90 ", 641.81 , 117.13 ," 24,131.55 "
JAWA BARAT,3271,BOGOR, 1.29 , 3.86 , 2.58 , 6.44 , 1.29 , - , 1.29 , 2.58 , 1.29 , 1.29 , 5.15 , 1.29 , 28.35 
JAWA BARAT,3272,SUKABUMI, 38.37 , 25.71 , 316.27 , 379.35 , 252.29 , 61.77 , 92.37 , 372.58 , 479.72 , 116.88 , 51.97 , 150.07 ," 2,337.35 "
JAWA BARAT,3273,BANDUNG, 1.72 , 10.39 , 100.44 , 76.47 , 217.32 , 56.67 , 17.68 , 49.92 , 110.73 , 140.25 , 136.58 , 22.67 , 940.85 
JAWA BARAT,3274,CIREBON, 10.90 , - , - , 13.40 , 46.30 , - , - , - , 29.21 , - , - , - , 99.81 
JAWA BARAT,3275,BEKASI, - , - , - , - , 2.35 , 87.86 , 7.04 , - , 45.30 , 104.16 , 24.62 , 11.34 , 282.68 
JAWA BARAT,3276,DEPOK, - , - , - , - , 2.91 , - , - , - , - , 2.91 , - , - , 5.82 
JAWA BARAT,3277,CIMAHI, 5.67 , 5.68 , - , 2.84 , 17.02 , 5.68 , 5.68 , - , 8.51 , 11.34 , 5.67 , 2.84 , 70.93 
JAWA BARAT,3278,TASIKMALAYA, - , 129.74 , 158.54 ," 1,051.92 "," 1,627.99 ", 465.36 , 285.17 , 177.92 , 864.99 ," 1,003.39 ", 597.93 , 169.69 ," 6,532.64 "
JAWA BARAT,3279,BANJAR, 46.84 , - , 335.51 , 728.28 ," 1,605.66 ", 152.35 , - , - , 904.36 ," 1,004.15 ", 4.13 , 0.76 ," 4,782.04 "
JAWA TENGAH,3301,CILACAP," 1,037.73 ", 695.54 ," 7,094.75 "," 30,229.88 "," 16,621.30 "," 3,008.18 "," 2,012.26 "," 7,733.82 "," 23,598.23 "," 9,756.89 "," 2,509.34 "," 2,048.84 "," 106,346.75 "
JAWA TENGAH,3302,BANYUMAS, 412.72 ," 1,056.00 "," 3,254.36 "," 13,670.14 "," 5,705.78 ", 941.38 , 522.91 ," 3,610.21 "," 8,706.49 "," 5,473.85 "," 1,347.07 ", 413.08 ," 45,113.99 "
JAWA TENGAH,3303,PURBALINGGA," 1,010.72 ", 728.07 ," 1,061.23 "," 3,693.96 "," 3,541.45 "," 3,241.16 "," 1,329.51 "," 2,331.53 "," 2,010.54 "," 2,278.77 "," 2,420.32 "," 1,661.06 "," 25,308.33 "
JAWA TENGAH,3304,BANJARNEGARA, 470.77 , 169.02 , 918.14 ," 4,682.78 "," 2,434.93 ", 984.04 , 695.57 ," 1,014.56 "," 3,121.66 "," 2,538.59 ", 448.09 , 638.73 ," 18,116.88 "
JAWA TENGAH,3305,KEBUMEN, - , 148.74 ," 10,960.69 "," 22,126.46 "," 5,857.68 "," 1,786.05 ", 447.06 ," 21,537.94 "," 9,149.57 ", 228.14 , 7.74 , 88.21 ," 72,338.28 "
JAWA TENGAH,3306,PURWOREJO, 239.05 , 526.48 ," 8,732.04 "," 11,300.72 "," 4,008.23 "," 1,740.44 "," 2,368.11 "," 14,208.27 "," 4,973.05 "," 2,263.50 ", 926.38 , 591.80 ," 51,878.07 "
JAWA TENGAH,3307,WONOSOBO, 580.49 , 603.91 , 590.60 ," 2,002.61 "," 1,834.18 "," 1,206.12 ", 777.30 , 739.26 , 915.11 ," 1,247.56 ", 759.15 , 680.11 ," 11,936.39 "
JAWA TENGAH,3308,MAGELANG," 1,220.19 "," 1,061.23 "," 2,770.35 "," 4,268.35 "," 3,889.41 "," 2,007.54 "," 2,798.87 "," 3,284.55 "," 2,611.26 "," 2,233.16 "," 2,010.54 "," 1,782.64 "," 29,938.09 "
JAWA TENGAH,3309,BOYOLALI," 1,206.09 "," 3,035.57 "," 11,740.95 "," 4,372.35 "," 3,056.45 "," 8,304.50 "," 7,177.41 "," 2,481.50 "," 1,565.98 "," 2,477.77 "," 3,796.93 "," 1,045.99 "," 50,261.49 "
JAWA TENGAH,3310,KLATEN," 2,652.25 "," 1,656.88 "," 5,148.39 "," 10,987.99 "," 6,831.64 "," 3,042.45 "," 4,687.55 "," 8,011.51 "," 3,924.50 "," 2,846.01 "," 2,232.57 "," 2,197.66 "," 54,219.39 "
JAWA TENGAH,3311,SUKOHARJO, 634.47 , 369.69 , 513.78 ," 3,880.46 "," 9,623.30 "," 6,622.21 ", 328.73 ," 3,018.22 "," 5,505.00 "," 8,869.83 "," 2,550.56 ", 524.27 ," 42,440.52 "
JAWA TENGAH,3312,WONOGIRI, 290.45 , 392.00 ," 7,389.54 "," 16,001.69 "," 8,377.23 "," 1,971.80 "," 7,392.38 "," 6,865.94 ", 867.28 ," 1,317.62 "," 2,997.16 "," 1,050.58 "," 54,913.68 "
JAWA TENGAH,3313,KARANGANYAR, 848.86 , 481.05 ," 6,892.47 "," 7,525.48 "," 1,046.83 "," 1,261.52 "," 7,952.14 "," 6,130.03 ", 506.62 ," 1,598.33 "," 4,347.14 "," 4,080.65 "," 42,671.12 "
JAWA TENGAH,3314,SRAGEN, 189.86 ," 11,562.78 "," 25,751.39 "," 3,572.34 ", 580.82 ," 20,874.53 "," 18,444.90 "," 1,239.35 ", 516.50 ," 17,080.59 "," 11,112.28 ", 768.74 ," 111,694.08 "
JAWA TENGAH,3315,GROBOGAN," 1,688.89 "," 12,915.61 "," 30,400.18 "," 22,160.12 "," 4,033.55 "," 16,153.80 "," 21,852.19 "," 7,086.48 "," 2,628.26 ", 79.77 , 66.04 , 2.71 ," 119,067.60 "
JAWA TENGAH,3316,BLORA, - ," 3,814.14 "," 18,674.88 "," 21,894.55 "," 11,712.86 "," 12,610.88 "," 9,907.19 "," 1,310.82 ", 3.32 ," 1,655.56 "," 2,321.73 ", 940.43 ," 84,846.36 "
JAWA TENGAH,3317,REMBANG, - , 230.82 ," 3,902.36 "," 9,608.04 "," 6,493.98 "," 2,582.51 "," 3,540.66 ", 831.36 , 49.32 , 49.58 , 123.36 , 609.05 ," 28,021.04 "
JAWA TENGAH,3318,PATI," 2,066.78 "," 5,997.42 "," 23,851.94 "," 13,146.62 "," 3,837.11 "," 14,265.61 "," 11,507.77 "," 11,152.79 "," 1,644.29 "," 2,142.52 "," 3,622.18 "," 3,302.12 "," 96,537.15 "
JAWA TENGAH,3319,KUDUS," 1,574.82 "," 2,900.13 "," 2,694.41 "," 3,679.53 "," 1,149.44 "," 2,583.57 "," 4,366.57 "," 4,280.66 "," 2,845.84 "," 1,780.10 ", 924.73 ," 1,416.26 "," 30,196.06 "
JAWA TENGAH,3320,JEPARA, 640.57 , 218.05 ," 2,382.86 "," 12,249.23 "," 4,680.12 ", 66.87 ," 3,246.39 "," 8,438.02 "," 3,847.26 ", 155.23 ," 1,080.84 "," 1,968.19 "," 38,973.62 "
JAWA TENGAH,3321,DEMAK," 2,427.51 "," 13,537.53 "," 23,503.46 "," 10,903.68 ", 525.83 ," 6,367.74 "," 29,037.11 "," 11,213.63 "," 1,200.10 ", 807.24 , 248.44 , 539.08 ," 100,311.34 "
JAWA TENGAH,3322,SEMARANG, 901.60 ," 1,350.18 "," 2,396.28 "," 3,403.18 "," 2,398.39 "," 3,221.27 "," 3,513.50 "," 3,265.54 "," 1,961.81 "," 1,132.56 ", 541.79 ," 1,859.97 "," 25,946.07 "
JAWA TENGAH,3323,TEMANGGUNG, 382.43 , 165.81 , 917.94 ," 1,385.66 "," 1,251.31 "," 1,127.18 "," 1,109.13 ", 182.37 , 299.36 , 488.17 , 199.80 , 337.14 ," 7,846.30 "
JAWA TENGAH,3324,KENDAL, 376.64 ," 2,174.12 "," 4,206.38 "," 5,675.54 "," 2,451.81 "," 1,088.87 ", 549.74 ," 2,862.02 "," 6,040.53 "," 2,889.78 ", 692.03 , 181.04 ," 29,188.50 "
JAWA TENGAH,3325,BATANG," 1,098.91 "," 1,595.99 "," 1,730.91 "," 4,799.06 "," 2,339.59 ", 895.50 ," 1,237.25 "," 2,586.38 "," 4,183.00 "," 2,090.34 "," 1,181.70 "," 1,798.00 "," 25,536.62 "
JAWA TENGAH,3326,PEKALONGAN, 687.58 , 489.77 ," 1,798.57 "," 9,510.67 "," 5,317.13 ", 804.24 ," 1,335.70 "," 5,034.50 "," 8,957.00 "," 1,713.38 ", 537.20 ," 1,090.03 "," 37,275.76 "
JAWA TENGAH,3327,PEMALANG," 2,991.01 ", 821.68 ," 6,505.17 "," 17,337.81 "," 4,366.65 "," 2,332.91 "," 3,192.24 "," 17,728.81 "," 6,496.14 "," 2,403.68 "," 2,645.89 "," 7,010.13 "," 73,832.13 "
JAWA TENGAH,3328,TEGAL, 953.01 , 340.12 ," 6,597.00 "," 12,774.67 "," 7,284.93 "," 2,361.18 "," 4,711.58 "," 11,467.49 "," 5,858.11 "," 1,553.04 "," 2,052.37 "," 2,617.93 "," 58,571.44 "
JAWA TENGAH,3329,BREBES, 932.13 ," 1,208.59 "," 10,387.44 "," 18,535.28 "," 9,608.40 "," 4,958.24 "," 10,723.30 "," 9,607.86 "," 2,888.45 "," 2,283.72 "," 3,848.47 "," 1,206.72 "," 76,188.60 "
JAWA TENGAH,3371,MAGELANG, 10.10 , 3.47 , 1.59 , 7.87 , 14.48 , 21.41 , 13.57 , - , 1.59 , 6.31 , 9.75 , 15.13 , 105.27 
JAWA TENGAH,3372,SURAKARTA, 0.99 , 0.99 , 3.21 , 1.98 , 2.97 , 3.21 , - , 2.97 , 1.98 , 5.19 , 0.99 , 3.96 , 28.44 
JAWA TENGAH,3373,SALATIGA, 21.95 , 24.24 , 76.62 , 34.67 , 64.20 , 40.97 , 86.01 , 61.77 , 41.18 , 38.45 , 83.72 , 30.20 , 603.98 
JAWA TENGAH,3374,SEMARANG, 86.73 , 37.61 , 239.56 , 359.91 , 524.17 , 125.69 , 63.46 , 149.21 , 449.31 , 445.85 , 47.85 , 52.55 ," 2,581.90 "
JAWA TENGAH,3375,PEKALONGAN, - , - , - , 484.08 , 188.41 , 4.95 , - , - , 525.13 , 157.01 , - , - ," 1,359.58 "
JAWA TENGAH,3376,TEGAL, 16.83 , 4.21 , 22.65 , 158.55 , 112.07 , 11.32 , - , 101.92 , 115.03 , 39.75 , - , - , 582.33 
DI YOGYAKARTA,3401,KULON PROGO," 2,405.48 ", 841.65 ," 1,564.22 "," 1,363.81 "," 3,894.35 "," 1,844.87 "," 1,947.21 "," 1,507.93 "," 1,335.54 ", 202.96 , 0.19 , 40.26 ," 16,948.46 "
DI YOGYAKARTA,3402,BANTUL," 1,524.75 "," 1,338.45 "," 1,659.35 "," 3,667.27 "," 3,793.93 "," 1,747.35 "," 1,722.96 "," 1,878.20 "," 1,772.71 "," 1,006.06 ", 840.39 , 356.72 ," 21,308.15 "
DI YOGYAKARTA,3403,GUNUNG KIDUL, 28.79 , 183.29 ," 6,620.83 "," 21,811.51 "," 1,248.20 ", 232.58 ," 5,712.82 ", 605.19 , 29.10 , 212.31 , 550.54 , 32.97 ," 37,268.13 "
DI YOGYAKARTA,3404,SLEMAN, 308.00 , 474.25 ," 1,826.10 "," 3,967.10 "," 2,660.24 "," 1,873.97 "," 1,543.47 "," 2,969.88 "," 1,489.28 "," 1,514.78 "," 1,692.76 "," 1,120.15 "," 21,439.97 "
DI YOGYAKARTA,3471,YOGYAKARTA, 3.54 , - , - , - , 2.36 , 1.18 , - , - , - , 2.36 , 1.18 , 0.81 , 11.43 
JAWA TIMUR,3501,PACITAN, 61.91 , 44.17 ," 2,540.48 "," 5,009.70 "," 3,330.43 ", 649.14 , 414.22 ," 1,450.87 ", 442.16 , 203.60 , 71.53 , 384.64 ," 14,602.85 "
JAWA TIMUR,3502,PONOROGO," 2,952.86 ", 158.58 ," 7,142.08 "," 16,753.16 "," 4,675.30 "," 2,501.67 "," 8,212.47 "," 9,646.08 "," 3,729.04 ", 475.47 ," 1,096.45 "," 6,052.44 "," 63,395.60 "
JAWA TIMUR,3503,TRENGGALEK, 317.75 , 67.77 ," 1,069.77 "," 4,599.55 "," 3,090.94 "," 1,067.00 "," 1,272.62 "," 3,643.84 ", 839.97 ," 1,005.75 ", 542.15 , 722.34 ," 18,239.46 "
JAWA TIMUR,3504,TULUNGAGUNG," 1,286.68 "," 1,201.97 ", 766.34 ," 6,294.13 "," 6,795.19 "," 4,488.76 "," 1,278.36 "," 4,130.49 "," 2,451.33 "," 3,196.60 "," 1,812.32 ", 465.82 ," 34,167.99 "
JAWA TIMUR,3505,BLITAR, 682.25 , 636.75 ," 1,843.64 "," 5,976.40 "," 10,138.61 "," 3,261.73 ", 908.17 ," 1,360.62 "," 1,825.01 "," 1,614.52 "," 1,863.30 ", 678.76 ," 30,789.76 "
JAWA TIMUR,3506,KEDIRI, 789.56 ," 1,174.64 "," 6,157.61 "," 7,525.11 "," 2,051.03 ", 982.64 ," 4,494.63 "," 3,477.60 "," 1,146.19 ", 603.74 , 892.64 ," 1,201.18 "," 30,496.57 "
JAWA TIMUR,3507,MALANG," 2,942.41 "," 1,574.76 "," 2,136.43 "," 3,754.71 "," 6,612.66 "," 6,777.51 "," 4,546.31 "," 2,244.35 "," 1,786.84 "," 3,095.38 "," 3,157.45 "," 2,391.15 "," 41,019.97 "
JAWA TIMUR,3508,LUMAJANG," 2,837.91 "," 2,220.76 "," 3,491.89 "," 7,309.90 "," 6,560.67 "," 4,472.08 "," 3,434.27 "," 5,222.14 "," 4,071.20 "," 2,339.43 "," 2,988.46 "," 2,605.16 "," 47,553.88 "
JAWA TIMUR,3509,JEMBER," 5,977.74 "," 7,058.58 "," 10,608.90 "," 28,316.86 "," 14,203.22 "," 8,846.91 "," 6,924.01 "," 16,919.04 "," 9,189.42 "," 5,378.94 "," 3,502.54 "," 3,143.25 "," 120,069.41 "
JAWA TIMUR,3510,BANYUWANGI," 3,431.66 "," 2,221.26 "," 3,874.61 "," 12,780.49 "," 10,069.29 "," 3,908.26 "," 1,650.90 "," 4,141.90 "," 10,063.97 "," 8,722.35 "," 4,118.18 "," 2,257.69 "," 67,240.56 "
JAWA TIMUR,3511,BONDOWOSO," 2,471.54 "," 3,972.11 "," 6,756.95 "," 7,005.38 "," 6,435.97 "," 6,549.46 "," 4,663.58 "," 3,370.32 "," 2,142.53 "," 2,587.20 "," 2,413.39 "," 2,241.19 "," 50,609.62 "
JAWA TIMUR,3512,SITUBONDO," 1,404.05 "," 2,945.29 "," 5,177.42 "," 5,090.52 "," 2,862.35 "," 1,796.27 "," 3,298.95 "," 2,508.35 "," 1,378.38 "," 1,096.17 "," 1,429.64 ", 947.68 ," 29,935.08 "
JAWA TIMUR,3513,PROBOLINGGO," 1,118.52 "," 1,336.50 "," 2,642.77 "," 10,027.90 "," 7,479.70 "," 2,526.90 "," 1,669.77 "," 1,607.44 "," 2,546.20 ", 660.17 , 744.52 , 817.56 ," 33,177.95 "
JAWA TIMUR,3514,PASURUAN," 2,687.56 "," 2,808.87 "," 4,361.17 "," 9,260.82 "," 6,487.81 "," 3,892.71 "," 3,985.31 "," 5,005.54 "," 3,317.04 "," 3,718.47 "," 3,847.33 "," 1,714.36 "," 51,087.00 "
JAWA TIMUR,3515,SIDOARJO, 798.17 , 565.94 ," 1,000.79 "," 4,952.10 "," 5,611.00 "," 3,411.22 "," 1,700.50 "," 1,205.75 "," 4,284.13 "," 4,494.82 "," 3,366.17 ", 709.52 ," 32,100.11 "
